SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.01 1:24.021595 2:106 3:7 4:9 5:4 6:0 7:0 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:21.619436 14:0 15:-6.7042098 16:21.4417 17:-7.1219501 18:-6.7042098 19:-6.1399398 20:13.4844 21:-6.5581498 22:-6.1399398 23:-6.46029 24:11.0453 25:-6.7864599 26:-6.46029 27:21.619434 28:7 29:2 30:2 31:0 32:0.000155 33:0.001748 34:0.001248 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 619952
-0.02 1:18.387295 2:193 3:22 4:3 5:5 6:0 7:0 8:0.00038300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.484198 14:2e-006 15:-10.1258 16:13.465 17:-8.6899405 18:-8.6108904 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.1691303 24:7.7369699 25:-8.2339497 26:-8.1691303 27:17.57205 28:5 29:5 30:1 31:1 32:0.000111 33:0.004371 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 621125
-0.02 1:20.651999 2:332 3:2 4:5 5:4 6:0 7:0 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.5868 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.586798 28:17 29:0 30:0 31:0 32:0.00037699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 622429
-0.02 1:18.387913 2:88 3:0 4:4 5:5 6:0 7:0 8:0.00031100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.549122 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2409697 24:7.0163498 25:-8.2526398 26:-8.2409697 27:16.549122 28:4 29:0 30:1 31:0 32:8.9000001e-005 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 623443
-0.02 1:23.279636 2:375 3:3 4:1 5:6 6:0 7:0 8:0.00027399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.951674 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:20.951672 28:8 29:0 30:0 31:0 32:0.00017699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 625870
-0.02 1:20.298008 2:2213 3:2 4:2 5:5 6:0 7:0 8:0.00027600001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.268208 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.2155399 20:5.6317101 21:-8.1267204 22:-8.2155399 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.268208 28:67 29:0 30:0 31:0 32:0.001486 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 626188
-0.01 1:16.243395 2:459 3:3 4:6 5:4 6:0 7:0 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.619056 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.619055 28:7 29:0 30:0 31:0 32:0.000155 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 629004
-0.02 1:23.322582 2:373 3:3 4:1 5:6 6:0 7:0 8:0.00027399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.990324 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:20.990324 28:8 29:0 30:0 31:0 32:0.00017699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 636738
-0.01 1:17.632256 2:2690 3:12 4:3 5:7 6:0 7:0 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.869031 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.86903 28:65 29:0 30:0 31:0 32:0.001442 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 641729
-0.01 1:20.105124 2:434 3:4 4:2 5:6 6:0 7:0 8:0.00027399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.09461 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.09461 28:21 29:0 30:0 31:0 32:0.000466 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 642901
-0.01 1:21.189587 2:3343 3:4 4:6 5:4 6:0 7:0 8:0.00034100001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.070629 14:0 15:-8.7044802 16:10.3454 17:-8.71661 18:-8.7044802 19:-8.0424604 20:7.5787401 21:-8.0552597 22:-8.0424604 23:-8.3421803 24:5.9145799 25:-8.28901 26:-8.3421803 27:19.070627 28:128 29:1 30:1 31:0 32:0.002839 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 643008
-0.02 1:23.734764 2:222 3:8 4:5 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:21.361286 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:21.361288 28:13 29:0 30:0 31:0 32:0.00028800001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 645597
-0.01 1:16.675753 2:802 3:9 4:6 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.008179 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.008177 28:9 29:0 30:0 31:0 32:0.00019999999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 645620
-0.02 1:21.789541 2:50 3:0 4:4 5:4 6:0 7:0 8:0.00034200001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.610586 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:19.610586 28:7 29:0 30:1 31:0 32:0.000155 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 646494
-0.01 1:19.03163 2:52 3:0 4:3 5:9 6:0 7:0 8:5.4e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.128466 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.0678396 24:8.6225595 25:-8.2149 26:-8.0678396 27:17.128466 28:2 29:0 30:1 31:1 32:4.4e-005 33:0 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 648417
-0.02 1:21.933537 2:77 3:2 4:5 5:5 6:0 7:0 8:9.1000002e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.740185 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-7.6820798 20:8.6541204 21:-7.65943 22:-7.6820798 23:-7.7814999 24:8.39114 25:-7.7588601 26:-7.7814999 27:19.740183 28:12 29:0 30:1 31:0 32:0.00026599999 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 649263
-0.02 1:26.724419 2:327 3:6 4:4 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:24.383579 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:24.383579 28:8 29:0 30:0 31:0 32:0.00017699999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 650465
-0.02 1:17.33235 2:3682 3:2 4:4 5:6 6:0 7:0 8:0.00027399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.599114 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.599114 28:53 29:0 30:0 31:0 32:0.001175 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 650515
-0.01 1:17.905783 2:226 3:2 4:5 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.115204 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.1437197 20:6.46175 21:-8.09163 22:-8.1437197 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:16.115204 28:12 29:0 30:1 31:0 32:0.00026599999 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 653610
-0.01 1:17.36685 2:217 3:3 4:5 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.630164 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:15.630164 28:14 29:0 30:1 31:0 32:0.00031 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 653961
-0.01 1:19.116669 2:106 3:2 4:4 5:5 6:0 7:0 8:0.000275 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.205002 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.205002 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 655285
-0.01 1:16.724535 2:287 3:8 4:7 5:5 6:0 7:0 8:0.000275 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.052081 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.052081 28:1 29:0 30:0 31:0 32:2.2e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 655957
-0.02 1:19.060997 2:93 3:2 4:5 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.154896 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:17.154898 28:7 29:0 30:1 31:0 32:0.000155 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 656196
-0.02 1:27.720907 2:626 3:1 4:4 5:5 6:0.0053079999 7:0.0026229999 8:0.000275 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:24.948816 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:24.948816 28:19 29:0 30:0 31:0 32:0.000421 33:0 34:0 35:0 36:0 37:0.000379 38:0.00052599999 39:0.0020999999 40:0.002116 41:0.00099900004 42:26.891714 43:27.257792 44:19.404692 #docid = 656344
-0.01 1:19.793684 2:402 3:0 4:3 5:7 6:0 7:0 8:0.000113 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:17.814316 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:17.814316 28:13 29:0 30:0 31:0 32:0.00028800001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 658146
-0.02 1:21.2342 2:220 3:1 4:5 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:19.110781 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:19.110779 28:11 29:0 30:1 31:0 32:0.000244 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 658724
-0.01 1:17.414063 2:2490 3:16 4:8 5:6 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.672656 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.672656 28:30 29:0 30:0 31:0 32:0.000665 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 658956
-0.02 1:18.888226 2:207 3:3 4:5 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.999403 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:16.999403 28:6 29:0 30:1 31:0 32:0.00013299999 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 659264
-0.01 1:16.264763 2:285 3:6 4:6 5:5 6:0 7:0 8:0.000275 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.638288 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.638287 28:1 29:0 30:0 31:0 32:2.2e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 659345
-0.01 1:25.727407 2:291 3:5 4:7 5:5 6:0.010616 7:0.00075000001 8:0.000275 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.154667 14:0 15:-8.2948599 16:15.1516 17:-7.9907498 18:-8.0130997 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-7.8656001 24:7.1694102 25:-7.79458 26:-7.8656001 27:23.154667 28:9 29:2 30:1 31:0 32:0.00019999999 33:0.001748 34:0.00062399998 35:0 36:0 37:0.00075599999 38:0.000333 39:0.002015 40:0.0019739999 41:0.00085800001 42:25.582457 43:27.945118 44:20.373491 #docid = 659387
-0.01 1:17.98208 2:574 3:2 4:7 5:5 6:0 7:0 8:0.000275 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.183872 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.183872 28:13 29:0 30:0 31:0 32:0.00028800001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 659795
-0.02 1:22.888491 2:153 3:1 4:6 5:5 6:0 7:0 8:0.00028400001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.59964 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:20.599642 28:9 29:0 30:0 31:0 32:0.00019999999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 666686
-0.01 1:18.136957 2:271 3:2 4:2 5:8 6:0 7:0 8:0.00029200001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.323259 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.323261 28:5 29:0 30:0 31:1 32:0.000111 33:0 34:0 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 667068
-0.01 1:17.119688 2:185 3:1 4:8 5:5 6:0 7:0 8:0.00028400001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.40772 14:2e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.407719 28:2 29:0 30:0 31:0 32:4.4e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 668016
-0.02 1:26.547146 2:48 3:1 4:1 5:6 6:0 7:0 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:23.892431 14:0 15:-7.78404 16:14.1754 17:-8.0883598 18:-7.78404 19:-7.2797599 20:12.6935 21:-7.58393 22:-7.2797599 23:-7.37918 24:12.7296 25:-7.6833601 26:-7.37918 27:23.892431 28:8 29:1 30:1 31:1 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 674595
-0.01 1:17.932533 2:2749 3:19 4:2 5:7 6:0 7:0 8:0.000272 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.13928 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.13928 28:66 29:0 30:0 31:0 32:0.001464 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 676634
-0.02 1:25.114613 2:1283 3:0 4:7 5:6 6:0 7:0 8:0.000218 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:22.603151 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.41395 24:5.1118698 25:-8.3240995 26:-8.41395 27:22.603151 28:52 29:0 30:1 31:0 32:0.001153 33:0 34:0.00062399998 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 683077
-0.029999999999999999 1:35.076 2:104 3:1 4:4 5:4 6:0 7:0 8:0.00034200001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:31.568401 14:1e-006 15:-7.78404 16:14.1754 17:-8.0883598 18:-7.78404 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-7.7257299 24:9.1726904 25:-7.74051 26:-7.7257299 27:31.568399 28:9 29:1 30:1 31:2 32:0.00019999999 33:0.00087400002 34:0.00062399998 35:0.002299 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 685302
-0.01 1:17.307962 2:228 3:4 4:3 5:5 6:0 7:0 8:0.000275 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:15.577166 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:15.577166 28:5 29:0 30:0 31:0 32:0.000111 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 685834
-0.02 1:18.530907 2:238 3:4 4:0 5:5 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.677816 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.677816 28:3 29:0 30:0 31:0 32:6.7000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 685902
-0.02 1:20.271355 2:983 3:12 4:4 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.244219 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.244219 28:28 29:0 30:0 31:0 32:0.00062100001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 686234
-0.029999999999999999 1:34.260811 2:796 3:8 4:2 5:5 6:0 7:0 8:0.00027300001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.834728 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:30.834728 28:73 29:0 30:0 31:1 32:0.001619 33:0 34:0 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 686965
-0.01 1:22.769003 2:152 3:1 4:6 5:5 6:0 7:0 8:0.00027399999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:20.492104 14:0 15:-8.7766504 16:12.749 17:-8.5072699 18:-8.3581104 19:-7.6960502 20:10.2318 21:-7.9980998 22:-7.6960502 23:-8.3421803 24:5.9145799 25:-8.28901 26:-8.3421803 27:20.492102 28:12 29:1 30:1 31:1 32:0.00026599999 33:0.00087400002 34:0.00062399998 35:0.001149 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 687411
-0.02 1:20.299725 2:297 3:4 4:1 5:5 6:0 7:0 8:0.000275 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:18.269753 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:18.269753 28:9 29:0 30:0 31:0 32:0.00019999999 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 688088
-0.02 1:16.16507 2:282 3:2 4:5 5:4 6:0.012438 7:0.0015050001 8:0.00034200001 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:14.548563 14:1e-006 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:14.548562 28:6 29:0 30:0 31:1 32:0.00013299999 33:0 34:0 35:0.001149 36:0 37:0.0033839999 38:3.1e-005 39:0.001303 40:0.001269 41:0.000742 42:16.437645 43:16.070229 44:12.819323 #docid = 688545
-0.01 1:18.300383 2:673 3:2 4:5 5:6 6:0 7:0 8:6.8000001e-005 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:16.470345 14:0 15:-15.1426 16:0.074611001 17:-12.8709 18:-10.2224 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.7425699 24:2.5332799 25:-8.5541201 26:-8.6767902 27:16.470345 28:13 29:0 30:0 31:0 32:0.00028800001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 690258
